dataset_name,file_name,original_file_name,cwe_id,cwe_present,acceptable_cwe_ids,cwe_description
juliet-top-25-subset-34,J19758,CWE476_NULL_Pointer_Dereference__String_11_bad,CWE-476,True,CWE-476,NULL Pointer Dereference
juliet-top-25-subset-34,J19759,CWE476_NULL_Pointer_Dereference__String_11_good,CWE-476,False,CWE-476,NULL Pointer Dereference
juliet-top-25-subset-34,J19760,CWE476_NULL_Pointer_Dereference__String_12_bad,CWE-476,True,CWE-476,NULL Pointer Dereference
juliet-top-25-subset-34,J19761,CWE476_NULL_Pointer_Dereference__String_12_good,CWE-476,False,CWE-476,NULL Pointer Dereference
juliet-top-25-subset-34,J19782,CWE523_Unprotected_Cred_Transport__Servlet_01_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19783,CWE523_Unprotected_Cred_Transport__Servlet_01_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19784,CWE523_Unprotected_Cred_Transport__Servlet_02_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19785,CWE523_Unprotected_Cred_Transport__Servlet_02_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19786,CWE523_Unprotected_Cred_Transport__Servlet_03_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19787,CWE523_Unprotected_Cred_Transport__Servlet_03_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19788,CWE523_Unprotected_Cred_Transport__Servlet_04_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19789,CWE523_Unprotected_Cred_Transport__Servlet_04_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19790,CWE523_Unprotected_Cred_Transport__Servlet_05_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19791,CWE523_Unprotected_Cred_Transport__Servlet_05_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19792,CWE523_Unprotected_Cred_Transport__Servlet_06_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19793,CWE523_Unprotected_Cred_Transport__Servlet_06_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19794,CWE523_Unprotected_Cred_Transport__Servlet_07_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19795,CWE523_Unprotected_Cred_Transport__Servlet_07_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19796,CWE523_Unprotected_Cred_Transport__Servlet_08_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19797,CWE523_Unprotected_Cred_Transport__Servlet_08_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19798,CWE523_Unprotected_Cred_Transport__Servlet_09_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19799,CWE523_Unprotected_Cred_Transport__Servlet_09_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19800,CWE523_Unprotected_Cred_Transport__Servlet_10_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19801,CWE523_Unprotected_Cred_Transport__Servlet_10_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19802,CWE523_Unprotected_Cred_Transport__Servlet_11_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19803,CWE523_Unprotected_Cred_Transport__Servlet_11_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19804,CWE523_Unprotected_Cred_Transport__Servlet_12_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19805,CWE523_Unprotected_Cred_Transport__Servlet_12_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19806,CWE523_Unprotected_Cred_Transport__Servlet_13_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19807,CWE523_Unprotected_Cred_Transport__Servlet_13_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19808,CWE523_Unprotected_Cred_Transport__Servlet_14_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19809,CWE523_Unprotected_Cred_Transport__Servlet_14_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19810,CWE523_Unprotected_Cred_Transport__Servlet_15_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19811,CWE523_Unprotected_Cred_Transport__Servlet_15_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19812,CWE523_Unprotected_Cred_Transport__Servlet_16_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19813,CWE523_Unprotected_Cred_Transport__Servlet_16_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19814,CWE523_Unprotected_Cred_Transport__Servlet_17_bad,CWE-523,True,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19815,CWE523_Unprotected_Cred_Transport__Servlet_17_good,CWE-523,False,CWE-522 CWE-523,Unprotected Cred Transport
juliet-top-25-subset-34,J19816,CWE549_Missing_Password_Masking__Servlet_01_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19817,CWE549_Missing_Password_Masking__Servlet_01_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19818,CWE549_Missing_Password_Masking__Servlet_02_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19819,CWE549_Missing_Password_Masking__Servlet_02_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19820,CWE549_Missing_Password_Masking__Servlet_03_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19821,CWE549_Missing_Password_Masking__Servlet_03_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19822,CWE549_Missing_Password_Masking__Servlet_04_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19823,CWE549_Missing_Password_Masking__Servlet_04_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19824,CWE549_Missing_Password_Masking__Servlet_05_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19825,CWE549_Missing_Password_Masking__Servlet_05_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19826,CWE549_Missing_Password_Masking__Servlet_06_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19827,CWE549_Missing_Password_Masking__Servlet_06_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19828,CWE549_Missing_Password_Masking__Servlet_07_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19829,CWE549_Missing_Password_Masking__Servlet_07_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19830,CWE549_Missing_Password_Masking__Servlet_08_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19831,CWE549_Missing_Password_Masking__Servlet_08_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19832,CWE549_Missing_Password_Masking__Servlet_09_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19833,CWE549_Missing_Password_Masking__Servlet_09_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19834,CWE549_Missing_Password_Masking__Servlet_10_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19835,CWE549_Missing_Password_Masking__Servlet_10_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19836,CWE549_Missing_Password_Masking__Servlet_11_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19837,CWE549_Missing_Password_Masking__Servlet_11_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19838,CWE549_Missing_Password_Masking__Servlet_12_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19839,CWE549_Missing_Password_Masking__Servlet_12_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19840,CWE549_Missing_Password_Masking__Servlet_13_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19841,CWE549_Missing_Password_Masking__Servlet_13_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19842,CWE549_Missing_Password_Masking__Servlet_14_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19843,CWE549_Missing_Password_Masking__Servlet_14_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19844,CWE549_Missing_Password_Masking__Servlet_15_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19845,CWE549_Missing_Password_Masking__Servlet_15_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19846,CWE549_Missing_Password_Masking__Servlet_16_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19847,CWE549_Missing_Password_Masking__Servlet_16_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19848,CWE549_Missing_Password_Masking__Servlet_17_bad,CWE-549,True,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19849,CWE549_Missing_Password_Masking__Servlet_17_good,CWE-549,False,CWE-522 CWE-549,Missing Password Masking
juliet-top-25-subset-34,J19852,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_02_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19853,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_02_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19854,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_03_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19855,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_03_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19858,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_05_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19859,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_05_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19860,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_06_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19861,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_06_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19862,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_07_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19863,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_07_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19864,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_08_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19865,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_08_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19866,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_09_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19867,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_09_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19870,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_11_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19871,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_11_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19874,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_13_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19875,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_13_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19876,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_14_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19877,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_14_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19878,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_15_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19879,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_15_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19880,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_16_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19881,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_16_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19882,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_17_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19883,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_17_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19884,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_21_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19885,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_21_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19886,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_31_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19887,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_31_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19888,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_41_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19889,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_41_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19890,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_42_bad,CWE-566,True,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19891,CWE566_Authorization_Bypass_Through_SQL_Primary__Servlet_42_good,CWE-566,False,CWE-566 CWE-639,Authorization Bypass Through SQL Primary
juliet-top-25-subset-34,J19898,CWE606_Unchecked_Loop_Condition__connect_tcp_03_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J19899,CWE606_Unchecked_Loop_Condition__connect_tcp_03_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J19954,CWE606_Unchecked_Loop_Condition__console_readLine_09_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J19955,CWE606_Unchecked_Loop_Condition__console_readLine_09_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J19972,CWE606_Unchecked_Loop_Condition__console_readLine_21_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J19973,CWE606_Unchecked_Loop_Condition__console_readLine_21_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20008,CWE606_Unchecked_Loop_Condition__database_14_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20009,CWE606_Unchecked_Loop_Condition__database_14_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20016,CWE606_Unchecked_Loop_Condition__database_21_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20017,CWE606_Unchecked_Loop_Condition__database_21_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20098,CWE606_Unchecked_Loop_Condition__File_15_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20099,CWE606_Unchecked_Loop_Condition__File_15_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20118,CWE606_Unchecked_Loop_Condition__getCookies_Servlet_03_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20119,CWE606_Unchecked_Loop_Condition__getCookies_Servlet_03_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20136,CWE606_Unchecked_Loop_Condition__getCookies_Servlet_12_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20137,CWE606_Unchecked_Loop_Condition__getCookies_Servlet_12_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20158,CWE606_Unchecked_Loop_Condition__getParameter_Servlet_01_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20159,CWE606_Unchecked_Loop_Condition__getParameter_Servlet_01_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20208,CWE606_Unchecked_Loop_Condition__getQueryString_Servlet_04_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20209,CWE606_Unchecked_Loop_Condition__getQueryString_Servlet_04_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20212,CWE606_Unchecked_Loop_Condition__getQueryString_Servlet_06_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20213,CWE606_Unchecked_Loop_Condition__getQueryString_Servlet_06_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20302,CWE606_Unchecked_Loop_Condition__PropertiesFile_07_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20303,CWE606_Unchecked_Loop_Condition__PropertiesFile_07_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20312,CWE606_Unchecked_Loop_Condition__PropertiesFile_12_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20313,CWE606_Unchecked_Loop_Condition__PropertiesFile_12_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20316,CWE606_Unchecked_Loop_Condition__PropertiesFile_14_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20317,CWE606_Unchecked_Loop_Condition__PropertiesFile_14_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20356,CWE606_Unchecked_Loop_Condition__Property_12_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20357,CWE606_Unchecked_Loop_Condition__Property_12_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20364,CWE606_Unchecked_Loop_Condition__Property_16_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20365,CWE606_Unchecked_Loop_Condition__Property_16_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20384,CWE606_Unchecked_Loop_Condition__URLConnection_04_bad,CWE-606,True,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20385,CWE606_Unchecked_Loop_Condition__URLConnection_04_good,CWE-606,False,CWE-606 CWE-1284,Unchecked Loop Condition
juliet-top-25-subset-34,J20432,CWE78_OS_Command_Injection__connect_tcp_06_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20433,CWE78_OS_Command_Injection__connect_tcp_06_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20464,CWE78_OS_Command_Injection__connect_tcp_45_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20465,CWE78_OS_Command_Injection__connect_tcp_45_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20478,CWE78_OS_Command_Injection__console_readLine_07_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
