dataset_name,file_name,original_file_name,cwe_id,cwe_present,acceptable_cwe_ids,cwe_description
juliet-top-25-subset-34,J20479,CWE78_OS_Command_Injection__console_readLine_07_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20496,CWE78_OS_Command_Injection__console_readLine_16_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20497,CWE78_OS_Command_Injection__console_readLine_16_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20626,CWE78_OS_Command_Injection__File_15_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20627,CWE78_OS_Command_Injection__File_15_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20632,CWE78_OS_Command_Injection__File_21_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20633,CWE78_OS_Command_Injection__File_21_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20676,CWE78_OS_Command_Injection__getCookies_Servlet_21_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20677,CWE78_OS_Command_Injection__getCookies_Servlet_21_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20680,CWE78_OS_Command_Injection__getCookies_Servlet_41_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20681,CWE78_OS_Command_Injection__getCookies_Servlet_41_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20736,CWE78_OS_Command_Injection__getQueryString_Servlet_04_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20737,CWE78_OS_Command_Injection__getQueryString_Servlet_04_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20756,CWE78_OS_Command_Injection__getQueryString_Servlet_14_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20757,CWE78_OS_Command_Injection__getQueryString_Servlet_14_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20772,CWE78_OS_Command_Injection__getQueryString_Servlet_45_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20773,CWE78_OS_Command_Injection__getQueryString_Servlet_45_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20808,CWE78_OS_Command_Injection__listen_tcp_21_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20809,CWE78_OS_Command_Injection__listen_tcp_21_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20822,CWE78_OS_Command_Injection__PropertiesFile_03_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20823,CWE78_OS_Command_Injection__PropertiesFile_03_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20830,CWE78_OS_Command_Injection__PropertiesFile_07_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20831,CWE78_OS_Command_Injection__PropertiesFile_07_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20840,CWE78_OS_Command_Injection__PropertiesFile_12_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20841,CWE78_OS_Command_Injection__PropertiesFile_12_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20856,CWE78_OS_Command_Injection__PropertiesFile_41_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20857,CWE78_OS_Command_Injection__PropertiesFile_41_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20890,CWE78_OS_Command_Injection__Property_15_bad,CWE-78,True,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20891,CWE78_OS_Command_Injection__Property_15_good,CWE-78,False,CWE-78 CWE-77,OS Command Injection
juliet-top-25-subset-34,J20972,CWE80_XSS__CWE182_Servlet_connect_tcp_12_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J20973,CWE80_XSS__CWE182_Servlet_connect_tcp_12_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21062,CWE80_XSS__CWE182_Servlet_File_13_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21063,CWE80_XSS__CWE182_Servlet_File_13_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21126,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_01_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21127,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_01_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21138,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_07_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21139,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_07_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21164,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_41_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21165,CWE80_XSS__CWE182_Servlet_getParameter_Servlet_41_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21176,CWE80_XSS__CWE182_Servlet_getQueryString_Servlet_04_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21177,CWE80_XSS__CWE182_Servlet_getQueryString_Servlet_04_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21214,CWE80_XSS__CWE182_Servlet_listen_tcp_01_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21215,CWE80_XSS__CWE182_Servlet_listen_tcp_01_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21318,CWE80_XSS__CWE182_Servlet_URLConnection_09_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21319,CWE80_XSS__CWE182_Servlet_URLConnection_09_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21362,CWE80_XSS__Servlet_connect_tcp_09_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21363,CWE80_XSS__Servlet_connect_tcp_09_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21442,CWE80_XSS__Servlet_File_05_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21443,CWE80_XSS__Servlet_File_05_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21460,CWE80_XSS__Servlet_File_14_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21461,CWE80_XSS__Servlet_File_14_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21498,CWE80_XSS__Servlet_getCookies_Servlet_11_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21499,CWE80_XSS__Servlet_getCookies_Servlet_11_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21522,CWE80_XSS__Servlet_getParameter_Servlet_01_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21523,CWE80_XSS__Servlet_getParameter_Servlet_01_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21572,CWE80_XSS__Servlet_getQueryString_Servlet_04_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21573,CWE80_XSS__Servlet_getQueryString_Servlet_04_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21600,CWE80_XSS__Servlet_getQueryString_Servlet_21_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21601,CWE80_XSS__Servlet_getQueryString_Servlet_21_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21646,CWE80_XSS__Servlet_listen_tcp_31_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21647,CWE80_XSS__Servlet_listen_tcp_31_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21726,CWE80_XSS__Servlet_URLConnection_15_bad,CWE-80,True,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21727,CWE80_XSS__Servlet_URLConnection_15_good,CWE-80,False,CWE-80 CWE-79,XSS
juliet-top-25-subset-34,J21754,CWE81_XSS_Error_Message__Servlet_connect_tcp_07_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21755,CWE81_XSS_Error_Message__Servlet_connect_tcp_07_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21778,CWE81_XSS_Error_Message__Servlet_connect_tcp_31_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21779,CWE81_XSS_Error_Message__Servlet_connect_tcp_31_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21802,CWE81_XSS_Error_Message__Servlet_database_09_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21803,CWE81_XSS_Error_Message__Servlet_database_09_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21830,CWE81_XSS_Error_Message__Servlet_File_01_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21831,CWE81_XSS_Error_Message__Servlet_File_01_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21884,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_06_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21885,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_06_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21888,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_08_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21889,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_08_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21902,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_15_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21903,CWE81_XSS_Error_Message__Servlet_getCookies_Servlet_15_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21994,CWE81_XSS_Error_Message__Servlet_getQueryString_Servlet_17_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J21995,CWE81_XSS_Error_Message__Servlet_getQueryString_Servlet_17_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22014,CWE81_XSS_Error_Message__Servlet_listen_tcp_05_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22015,CWE81_XSS_Error_Message__Servlet_listen_tcp_05_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22026,CWE81_XSS_Error_Message__Servlet_listen_tcp_11_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22027,CWE81_XSS_Error_Message__Servlet_listen_tcp_11_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22032,CWE81_XSS_Error_Message__Servlet_listen_tcp_14_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22033,CWE81_XSS_Error_Message__Servlet_listen_tcp_14_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22054,CWE81_XSS_Error_Message__Servlet_PropertiesFile_03_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22055,CWE81_XSS_Error_Message__Servlet_PropertiesFile_03_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22066,CWE81_XSS_Error_Message__Servlet_PropertiesFile_09_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22067,CWE81_XSS_Error_Message__Servlet_PropertiesFile_09_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22078,CWE81_XSS_Error_Message__Servlet_PropertiesFile_15_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22079,CWE81_XSS_Error_Message__Servlet_PropertiesFile_15_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22080,CWE81_XSS_Error_Message__Servlet_PropertiesFile_16_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22081,CWE81_XSS_Error_Message__Servlet_PropertiesFile_16_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22088,CWE81_XSS_Error_Message__Servlet_PropertiesFile_41_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22089,CWE81_XSS_Error_Message__Servlet_PropertiesFile_41_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22118,CWE81_XSS_Error_Message__Servlet_URLConnection_13_bad,CWE-81,True,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22119,CWE81_XSS_Error_Message__Servlet_URLConnection_13_good,CWE-81,False,CWE-81 CWE-79,XSS Error Message
juliet-top-25-subset-34,J22150,CWE83_XSS_Attribute__Servlet_connect_tcp_07_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22151,CWE83_XSS_Attribute__Servlet_connect_tcp_07_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22152,CWE83_XSS_Attribute__Servlet_connect_tcp_08_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22153,CWE83_XSS_Attribute__Servlet_connect_tcp_08_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22180,CWE83_XSS_Attribute__Servlet_connect_tcp_45_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22181,CWE83_XSS_Attribute__Servlet_connect_tcp_45_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22186,CWE83_XSS_Attribute__Servlet_database_03_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22187,CWE83_XSS_Attribute__Servlet_database_03_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22324,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_06_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22325,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_06_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22340,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_14_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22341,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_14_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22346,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_17_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22347,CWE83_XSS_Attribute__Servlet_getParameter_Servlet_17_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22374,CWE83_XSS_Attribute__Servlet_getQueryString_Servlet_09_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22375,CWE83_XSS_Attribute__Servlet_getQueryString_Servlet_09_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22388,CWE83_XSS_Attribute__Servlet_getQueryString_Servlet_16_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22389,CWE83_XSS_Attribute__Servlet_getQueryString_Servlet_16_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22408,CWE83_XSS_Attribute__Servlet_listen_tcp_04_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22409,CWE83_XSS_Attribute__Servlet_listen_tcp_04_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22416,CWE83_XSS_Attribute__Servlet_listen_tcp_08_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22417,CWE83_XSS_Attribute__Servlet_listen_tcp_08_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22420,CWE83_XSS_Attribute__Servlet_listen_tcp_10_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22421,CWE83_XSS_Attribute__Servlet_listen_tcp_10_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22464,CWE83_XSS_Attribute__Servlet_PropertiesFile_10_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22465,CWE83_XSS_Attribute__Servlet_PropertiesFile_10_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22472,CWE83_XSS_Attribute__Servlet_PropertiesFile_14_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22473,CWE83_XSS_Attribute__Servlet_PropertiesFile_14_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22500,CWE83_XSS_Attribute__Servlet_URLConnection_06_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22501,CWE83_XSS_Attribute__Servlet_URLConnection_06_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22508,CWE83_XSS_Attribute__Servlet_URLConnection_10_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22509,CWE83_XSS_Attribute__Servlet_URLConnection_10_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22524,CWE83_XSS_Attribute__Servlet_URLConnection_21_bad,CWE-83,True,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22525,CWE83_XSS_Attribute__Servlet_URLConnection_21_good,CWE-83,False,CWE-83 CWE-79 CWE-82,XSS Attribute
juliet-top-25-subset-34,J22584,CWE89_SQL_Injection__connect_tcp_executeQuery_04_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J22585,CWE89_SQL_Injection__connect_tcp_executeQuery_04_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J22710,CWE89_SQL_Injection__connect_tcp_prepareStatement_01_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J22711,CWE89_SQL_Injection__connect_tcp_prepareStatement_01_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23230,CWE89_SQL_Injection__Environment_executeBatch_31_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23231,CWE89_SQL_Injection__Environment_executeBatch_31_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23590,CWE89_SQL_Injection__File_prepareStatement_01_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23591,CWE89_SQL_Injection__File_prepareStatement_01_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23782,CWE89_SQL_Injection__getCookies_Servlet_execute_09_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23783,CWE89_SQL_Injection__getCookies_Servlet_execute_09_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23876,CWE89_SQL_Injection__getParameter_Servlet_executeBatch_12_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J23877,CWE89_SQL_Injection__getParameter_Servlet_executeBatch_12_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24046,CWE89_SQL_Injection__getParameter_Servlet_prepareStatement_09_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24047,CWE89_SQL_Injection__getParameter_Servlet_prepareStatement_09_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24134,CWE89_SQL_Injection__getQueryString_Servlet_executeQuery_09_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24135,CWE89_SQL_Injection__getQueryString_Servlet_executeQuery_09_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24218,CWE89_SQL_Injection__getQueryString_Servlet_execute_07_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24219,CWE89_SQL_Injection__getQueryString_Servlet_execute_07_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24370,CWE89_SQL_Injection__listen_tcp_executeQuery_17_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24371,CWE89_SQL_Injection__listen_tcp_executeQuery_17_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24444,CWE89_SQL_Injection__listen_tcp_execute_10_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24445,CWE89_SQL_Injection__listen_tcp_execute_10_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24616,CWE89_SQL_Injection__PropertiesFile_executeUpdate_08_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24617,CWE89_SQL_Injection__PropertiesFile_executeUpdate_08_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24788,CWE89_SQL_Injection__Property_executeQuery_06_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24789,CWE89_SQL_Injection__Property_executeQuery_06_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24808,CWE89_SQL_Injection__Property_executeQuery_16_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J24809,CWE89_SQL_Injection__Property_executeQuery_16_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25094,CWE89_SQL_Injection__URLConnection_execute_05_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25095,CWE89_SQL_Injection__URLConnection_execute_05_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25116,CWE89_SQL_Injection__URLConnection_execute_16_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25117,CWE89_SQL_Injection__URLConnection_execute_16_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25136,CWE89_SQL_Injection__URLConnection_prepareStatement_04_bad,CWE-89,True,CWE-89 CWE-564 CWE-943,SQL Injection
juliet-top-25-subset-34,J25137,CWE89_SQL_Injection__URLConnection_prepareStatement_04_good,CWE-89,False,CWE-89 CWE-564 CWE-943,SQL Injection
