file_name;line_start;line_end;description;cwe
J18757;40;40;Do not use hard coded encryption keys;CWE-321
J18757;82;82;Do not use hard coded encryption keys;CWE-321
J18759;39;39;Do not use hard coded encryption keys;CWE-321
J18759;85;85;Do not use hard coded encryption keys;CWE-321
J18759;139;139;Do not use hard coded encryption keys;CWE-321
J18759;187;187;Do not use hard coded encryption keys;CWE-321
J18761;39;39;Do not use hard coded encryption keys;CWE-321
J18761;85;85;Do not use hard coded encryption keys;CWE-321
J18761;139;139;Do not use hard coded encryption keys;CWE-321
J18761;187;187;Do not use hard coded encryption keys;CWE-321
J18765;41;41;Do not use hard coded encryption keys;CWE-321
J18765;87;87;Do not use hard coded encryption keys;CWE-321
J18765;141;141;Do not use hard coded encryption keys;CWE-321
J18765;189;189;Do not use hard coded encryption keys;CWE-321
J18767;40;40;Do not use hard coded encryption keys;CWE-321
J18767;86;86;Do not use hard coded encryption keys;CWE-321
J18767;140;140;Do not use hard coded encryption keys;CWE-321
J18767;188;188;Do not use hard coded encryption keys;CWE-321
J18771;45;45;Do not use hard coded encryption keys;CWE-321
J18771;91;91;Do not use hard coded encryption keys;CWE-321
J18771;145;145;Do not use hard coded encryption keys;CWE-321
J18771;193;193;Do not use hard coded encryption keys;CWE-321
J18773;39;39;Do not use hard coded encryption keys;CWE-321
J18773;85;85;Do not use hard coded encryption keys;CWE-321
J18773;139;139;Do not use hard coded encryption keys;CWE-321
J18773;187;187;Do not use hard coded encryption keys;CWE-321
J18775;39;39;Do not use hard coded encryption keys;CWE-321
J18775;85;85;Do not use hard coded encryption keys;CWE-321
J18775;139;139;Do not use hard coded encryption keys;CWE-321
J18775;187;187;Do not use hard coded encryption keys;CWE-321
J18781;39;39;Do not use hard coded encryption keys;CWE-321
J18781;85;85;Do not use hard coded encryption keys;CWE-321
J18781;139;139;Do not use hard coded encryption keys;CWE-321
J18781;187;187;Do not use hard coded encryption keys;CWE-321
J18783;39;39;Do not use hard coded encryption keys;CWE-321
J18783;85;85;Do not use hard coded encryption keys;CWE-321
J18783;139;139;Do not use hard coded encryption keys;CWE-321
J18783;187;187;Do not use hard coded encryption keys;CWE-321
J18785;41;41;Do not use hard coded encryption keys;CWE-321
J18785;94;94;Do not use hard coded encryption keys;CWE-321
J18785;160;160;Do not use hard coded encryption keys;CWE-321
J18785;213;213;Do not use hard coded encryption keys;CWE-321
J18789;36;36;Do not use hard coded encryption keys;CWE-321
J18789;81;81;Do not use hard coded encryption keys;CWE-321
J18791;52;52;Do not use hard coded encryption keys;CWE-321
J18791;100;100;Do not use hard coded encryption keys;CWE-321
J18791;143;143;Do not use hard coded encryption keys;CWE-321
J18793;42;42;Do not use hard coded encryption keys;CWE-321
J18793;95;95;Do not use hard coded encryption keys;CWE-321
J18795;56;56;Do not use hard coded encryption keys;CWE-321
J18795;66;66;Do not use hard coded encryption keys;CWE-321
J18796;75;75;Do not use hard coded encryption keys;CWE-321
J18797;58;58;Do not use hard coded encryption keys;CWE-321
J18797;108;108;Do not use hard coded encryption keys;CWE-321
J18799;60;60;Do not use hard coded encryption keys;CWE-321
J18799;72;72;Do not use hard coded encryption keys;CWE-321
J18234;53;53;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18235;16;16;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18235;70;70;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18368;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18369;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18369;66;66;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18452;18;18;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18453;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18453;64;64;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18458;19;19;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18459;11;11;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18459;65;65;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18584;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18585;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18585;69;69;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18588;63;63;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18589;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18589;71;71;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18596;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18597;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18597;69;69;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18604;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18605;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18605;69;69;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18630;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18631;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18631;69;69;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18670;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18671;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18671;64;64;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18686;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18687;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18687;64;64;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18702;62;62;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18702;71;71;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18702;82;82;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18703;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18703;75;75;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18703;135;135;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18736;44;44;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18737;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18737;69;69;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18758;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18759;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18759;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18759;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18759;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18760;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18761;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18761;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18761;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18761;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18764;38;38;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18765;19;19;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18765;93;93;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18765;134;134;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18765;184;184;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18766;37;37;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18767;18;18;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18767;92;92;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18767;133;133;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18767;183;183;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18770;42;42;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18771;23;23;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18771;97;97;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18771;138;138;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18771;188;188;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18772;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18773;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18773;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18773;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18773;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18774;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18775;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18775;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18775;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18775;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18780;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18781;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18781;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18781;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18781;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18782;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18783;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18783;91;91;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18783;132;132;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18783;182;182;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18784;38;38;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18785;18;18;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18785;101;101;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18785;150;150;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18785;206;206;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18802;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18803;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18803;68;68;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18806;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18807;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18807;70;70;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18826;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18827;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18827;68;68;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18848;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18849;11;11;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18849;40;40;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18860;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18861;11;11;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18861;40;40;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18868;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18869;11;11;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18869;40;40;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18872;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18873;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18873;45;45;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18892;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18893;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18893;38;38;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18904;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18905;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18905;38;38;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18914;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18915;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18915;38;38;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18934;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18935;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18935;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18936;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18937;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18937;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18938;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18939;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18939;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18940;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18941;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18941;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18942;16;16;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18943;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18943;47;47;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18944;16;16;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18945;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18945;47;47;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18948;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18949;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18949;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18950;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18951;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18951;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18956;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18957;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18957;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18960;17;17;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18961;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18961;51;51;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18966;30;30;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18966;39;39;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18966;64;64;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18967;16;16;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18967;43;43;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18967;82;82;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18994;51;51;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18995;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J18995;62;62;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19000;51;51;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19001;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19001;62;62;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19024;41;41;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19025;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19025;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19122;18;18;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19123;16;16;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19123;64;64;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19156;53;53;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19157;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19157;63;63;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19344;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19345;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19345;63;63;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19346;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19347;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19347;63;63;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19354;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19355;15;15;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19355;63;63;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19374;34;34;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19375;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19375;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19382;35;35;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19383;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19383;62;62;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19400;36;36;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19401;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19401;66;66;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19588;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19588;9;9;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;29;29;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19589;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19648;6;6;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19649;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19720;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19720;9;9;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;29;29;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19721;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19730;8;8;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19731;24;24;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19736;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19737;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19740;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19740;9;9;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;29;29;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19741;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19742;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19742;9;9;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;29;29;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19743;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19758;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19758;9;9;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;29;29;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;31;31;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;46;46;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19759;48;48;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19760;7;7;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19761;20;20;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19761;22;22;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19852;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19853;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19853;59;59;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19854;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19855;10;10;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19855;59;59;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19858;14;14;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19859;12;12;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19859;61;61;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
J19860;13;13;Assigning an Object to null is a code smell.  Consider refactoring.;CWE-476
